generacion,fitness,fitness_promedio,fitness_max,fitness_min,fitness_varianza,tiempo (ms)
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,5.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,5.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,5.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,6.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,5.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,0.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,3.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,2.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,1.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
0,4.0,1.938,6.0,0.0,1.1561560000000002,4186.0671043396
