generacion,fitness,fitness_promedio,fitness_max,fitness_min,fitness_varianza,tiempo (ms)
0,10212.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10195.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9969.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10036.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10096.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10097.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9986.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9945.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10076.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10078.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10035.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10003.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10037.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9964.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10032.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10219.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10117.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10035.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9979.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10114.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10166.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10057.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10177.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10109.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10075.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10018.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10188.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10009.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10041.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9998.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10251.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10183.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10008.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10238.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10197.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10094.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10010.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10050.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9932.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9995.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10119.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10165.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10081.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10054.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10088.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10054.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10068.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10154.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10063.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10022.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10059.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10044.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10047.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9948.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10052.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10006.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10156.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9985.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10072.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10189.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9951.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10004.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10005.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10046.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10076.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10129.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10137.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10087.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10096.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10081.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10060.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10032.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10058.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9968.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10175.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10133.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9877.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10123.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9884.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10192.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10009.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10121.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10040.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10242.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10075.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10098.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10053.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10153.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9977.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9963.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9968.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10062.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10012.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9960.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10065.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10123.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10055.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10076.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9981.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10046.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10173.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10074.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10196.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10144.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10247.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10123.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10063.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10167.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10161.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10189.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9976.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10101.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10138.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10124.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10078.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10091.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10141.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9997.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10063.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10136.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10081.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10044.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10141.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10170.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10007.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10126.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10172.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10025.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10121.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10116.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10079.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10043.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9977.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10138.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10184.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10128.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10034.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10176.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10079.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10011.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10036.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9954.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10069.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10000.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10064.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10183.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10040.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10091.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10120.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10152.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10010.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10007.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10131.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10166.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10034.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10131.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9976.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9940.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10141.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10139.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9971.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9945.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10185.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10083.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10043.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9941.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10164.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10072.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10046.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10380.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10106.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10064.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10050.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10112.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9822.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10076.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10026.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10078.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10050.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9996.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10077.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10031.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10004.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10067.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10107.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10010.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9965.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10091.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10111.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10102.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10083.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10095.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10049.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10059.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9991.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10019.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10238.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10168.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10225.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10043.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10045.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9995.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10105.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10058.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10069.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10238.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10026.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10133.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10082.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10134.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10030.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10032.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10028.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10128.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9983.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9920.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10043.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10063.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9975.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9977.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10072.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10068.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9974.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9956.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10067.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10278.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10111.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10076.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10103.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9989.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10150.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10224.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10110.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10090.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10003.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10137.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10015.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10204.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10005.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10088.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10153.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10060.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10107.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10051.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10104.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10024.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10003.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10002.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10156.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10227.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10079.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10164.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10125.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10120.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10096.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10077.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10142.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10085.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10017.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10122.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10000.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10023.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10127.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10034.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10014.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9989.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10118.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10077.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9990.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10212.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9980.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10161.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9907.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9999.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10212.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9994.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10037.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10177.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10092.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10079.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10106.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10170.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10090.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10112.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10170.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10150.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10138.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10107.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10037.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10066.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10074.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9951.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10030.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10226.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10072.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10173.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10173.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10078.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9927.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10003.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10147.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10060.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9951.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10168.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10152.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10101.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10113.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10027.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10031.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10119.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10104.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10058.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10142.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10055.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10243.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10217.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10058.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10142.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10057.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10217.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10126.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10085.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10059.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10080.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10172.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10048.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10090.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10078.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10186.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10099.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10159.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10080.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10090.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9991.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10174.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10211.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9901.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10194.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9993.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10069.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10014.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10116.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10173.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10086.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10040.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10185.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10118.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10046.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10070.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10036.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10063.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10176.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10033.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10060.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10029.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10110.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10019.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10028.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10120.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10015.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10053.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10134.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10083.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9991.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10039.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10090.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10198.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9989.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10035.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10049.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10251.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10120.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10169.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10035.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10225.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10174.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,9969.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10104.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
0,10076.0,10089.916,10380.0,9822.0,6488.3589440000005,0.0
